name,id,smc section,rhb section,f section,height m,height f,map 50,map 25,gref,gref2,x,y,air_closest,air_closest_x,air_closest_y,air_closest_pass_scotland,air_closest_pass_AF,air_closest_pass_AS,air_closest_pass_CA,air_closest_pass_EU,air_closest_pass_NA,air_closest_pass_OC,air_closest_pass_SA,air_closest_total,road_closest,road_closest_type,road_closest_numbers_2019_daily_av,road_closest_distance_m,road_closest_angle,road_closest_x,road_closest_y,station_closest_name,station_closest_line,station_closest_x,station_closest_y,station_closest_route_max_4_weeks,station_closest_route_commuter,station_closest_route_off peak,station_closest_route_peak,station_closest_route_total,station_closest_route_percent off peak
A' Bhuidheanach Bheag,113,5,05B,5,936,3071,42,OL51W 394W,NN660775,NN6605977594,266059,777594,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A9,A Road,9965.581518,7291.558679,109.7457158,263595.5736,784456.8244,Dalwhinnie,HGL2,263426.6504,784927.425,2019/P08,31868,200738,112875,4085,0.576131615
A' Chailleach,163,9,09B,9.2,929.2,3049,35,OL56 402,NH681041,NH6811004178,268110,804178,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,6183.250453,301.8926373,271376.792,798928.1756,Newtonmore,HGL2,271640.9566,798503.6558,2019/P08,31868,200738,112875,4085,0.576131615
A' Chailleach,249,14,14B,14.2,997,3271,19,435S,NH136714,NH1362171416,213621,871416,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,12697.01661,282.143827,216292.0261,859003.1095,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
A' Chraileag [A' Chralaig],214,11,11B,11.2,1120,3675,33,414N 414S,NH094147,NH0943114791,209431,814791,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,29096.84249,124.9788438,192750.5388,838631.8988,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
A' Ghlas-bheinn,204,11,11A,11.1,918,3012,25 33,414N,NH008231,NH0082223105,200822,823105,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,17495.34412,117.6752103,192696.1313,838598.7834,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
A' Mhaighdean,243,14,14A,14.1,967,3173,19,433 435S,NH007749,NH0077674912,200776,874912,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,22147.44587,313.610789,216052.3314,858876.3192,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
A' Mharconaich,109,5,05A,5,973.2,3193,42,OL50 393,NN604762,NN6042376293,260423,776293,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A9,A Road,9965.581518,8641.947867,70.8187891,263262.3719,784455.1829,Dalwhinnie,HGL2,263426.6504,784927.425,2019/P08,31868,200738,112875,4085,0.576131615
Am Basteir,271,17,17B,17.2,934,3064,32,411,NG465253,NG4656325301,146563,825301,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A863,A Road,778.3428571,29238.82886,3.436735345,175749.2457,827053.7621,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Am Bodach,89,4,04A,4.1,1031.8,3385,41,392,NN176650,NN1763765097,217637,765097,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B863,B Road,777.2,11027.27443,127.9507675,210855.4012,773792.4413,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Am Faochagach,259,15,15A,15.1,953,3127,20,436N 436S,NH303793,NH3036179372,230361,879372,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A835,A Road,2414.327381,16432.52741,276.211455,232138.9684,863035.9422,Lochluichart,KYL,232193.0675,862538.8775,2019/P08,31868,200738,112875,4085,0.576131615
An Caisteal,8,1,01C,1.3,995.8,3267,50 56,OL39N 364N,NN378193,NN3787319343,237873,719343,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,5285.673537,84.19170671,238407.9117,724601.5373,Crianlarich,WHL,238458.5119,725098.9703,2019/P08,31868,200738,112875,9093,0.576131615
An Coileachan,257,14,14B,14.2,923.9,3031,20,436S,NH241680,NH2417268024,224172,868024,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,6306.732883,285.8050896,225889.7378,861955.7007,Achanalt,KYL,226025.9207,861474.6038,2019/P08,31868,200738,112875,4085,0.576131615
An Gearanach,87,4,04A,4.1,981.4,3220,41,392,NN187669,NN1877266989,218772,766989,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B863,B Road,777.2,10428.98508,138.807638,210924.1605,773857.4164,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,4085,0.576131615
An Riabhachan,230,12,12B,12.2,1129,3704,25,430,NH133344,NH1336334482,213363,834482,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A890,A Road,714.9047619,18620.10261,133.0902333,200642.6899,848079.865,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
An Sgarsoch,115,6,06A,6.1,1006.5,3302,43,OL51E 394E,NN933836,NN9333983685,293339,783685,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,B8079,B Road,,18960.55633,251.1473389,287212.1686,765741.627,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
An Socach,125,6,06B,6.2,944,3097,43,OL52N 387N,NO079800,NO0793980015,307939,780015,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,25069.23811,215.2208825,287459.0682,765556.8158,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
An Socach,125,6,06B,6.2,944,3097,43,OL52N 387N,NO079800,NO0793980015,307939,780015,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A93,A Road,5186.125,25069.23811,215.2208825,287459.0682,765556.8158,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,4085,0.576131615
An Socach,231,12,12B,12.2,1069,3507,25,429 430,NH100332,NH1006133274,210061,833274,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A890,A Road,714.9047619,17539.25508,122.7541853,200571.6333,848024.5047,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,131,0.576131615
An Socach,231,12,12B,12.2,1069,3507,25,429 430,NH100332,NH1006133274,210061,833274,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A890,A Road,714.9047619,17539.25508,122.7541853,200571.6333,848024.5047,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
An Socach,207,11,11A,11.1,921,3022,25 33,414N,NH088229,NH0881722997,208817,822997,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A87,A Road,2096.384615,22409.65715,135.5456013,192820.8058,838691.41,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,131,0.576131615
An Socach,207,11,11A,11.1,921,3022,25 33,414N,NH088229,NH0881722997,208817,822997,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,22409.65715,135.5456013,192820.8058,838691.41,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
An Stuc,34,2,02B,2.2,1117.1,3665,51,OL48E 378E,NN638431,NN6389043103,263890,743103,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A827,A Road,1513.814516,25703.8163,145.6696776,242663.7899,757599.0055,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,131,0.576131615
An Teallach - Bidein a' Ghlas Thuill,247,14,14A,14.1,1062.5,3486,19,435N,NH068843,NH0689684366,206896,884366,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,27042.39394,290.1797642,216224.7259,858983.6057,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
An Teallach - Sgurr Fiona,248,14,14A,14.1,1058.6,3473,19,435N,NH064836,NH0640683679,206406,883679,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,26575.5698,291.6546957,216212.7033,858979.0105,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
Aonach air Chrith,177,10,10A,10.1,1019.5,3345,33,414S,NH051083,NH0510308354,205103,808354,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,29540.71638,270.626207,205425.8551,778815.0479,Loch Eil,MLG2,205431.3197,778315.0778,2019/P08,31868,200738,112875,4085,0.576131615
Aonach Beag,74,4,04A,4.1,1234,4049,41,392,NN197715,NN1970771502,219707,771502,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A82,A Road,12752.39019,9044.454896,163.6630937,211027.7213,774046.0686,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,4085,0.576131615
Aonach Beag,99,4,04B,4.2,1115.8,3661,42,OL50 393,NN457741,NN4578674190,245786,774190,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,11375.18369,149.4810169,235986.7234,779966.5891,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Aonach Eagach - Meall Dearg,48,3,03A,3.1,952.2,3124,41,384,NN161583,NN1612458363,216124,758363,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,16277.44377,109.4118622,210714.0873,773715.1341,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Aonach Eagach - Sgorr nam Fiannaidh,47,3,03A,3.1,967.7,3175,41,384,NN140583,NN1404458304,214044,758304,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,15762.93824,102.4139371,210655.3955,773698.401,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Aonach Meadhoin,201,11,11A,11.1,1001,3284,33,414N 414S,NH048137,NH0488513766,204885,813766,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,27307.10455,131.3372941,186848.9161,834269.1128,Stromeferry,KYL,186518.6708,834644.53,2019/P08,31868,200738,112875,4085,0.576131615
Aonach Mor,75,4,04A,4.1,1221,4006,41,392,NN193729,NN1930472961,219304,772961,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A82,A Road,12752.39019,8341.464545,172.0312992,211043.0811,774117.3949,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,4085,0.576131615
Beinn a' Bheithir - Sgorr Dhearg,55,3,03B,3.2,1024,3360,41,384,NN056558,NN0568455846,205684,755846,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,18474.70136,75.14720475,210419.7408,773703.4172,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Beinn a' Bheithir - Sgorr Dhonuill,56,3,03B,3.2,1001,3284,41,384,NN040555,NN0405855540,204058,755540,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A828,A Road,2629.174603,19243.82818,70.8097637,210383.5562,773714.4948,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Beinn a' Bhuird [Beinn a' Bhuird North Top],160,8,08B,8,1197,3927,36,OL58S 404S,NJ092006,NJ0923100621,309231,800621,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A93,A Road,5186.125,22473.39748,148.699262,290028.5575,812296.6068,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Beinn a' Chaorainn,158,8,08B,8,1083,3553,36,OL57S OL58S 403S 404S,NJ045013,NJ0451501361,304515,801361,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A93,A Road,5186.125,18148.15978,143.1052266,290001.2011,812256.1983,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Beinn a' Chaorainn,168,9,09C,9.3,1052,3451,34 41,OL55 400 401,NN386850,NN3860685063,238606,785063,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,5222.966003,237.7955716,235822.4637,780643.577,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Beinn a' Chlachair,102,4,04B,4.2,1087,3566,42,OL50 393,NN471781,NN4712278155,247122,778155,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,11248.99207,169.8746438,236048.2056,780132.5998,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Beinn a' Chleibh,15,1,01D,1.4,916.3,3006,50,OL39N 364N 377E,NN250256,NN2505425606,225054,725606,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,8449.058951,30.36428123,232344.0928,729876.9652,Tyndrum Lower,OBN2,232775.5073,730129.7132,2019/P08,31868,200738,112875,9093,0.576131615
Beinn a' Chochuill,63,3,03C,3.3,980,3215,50,377W,NN109328,NN1097832848,210978,732848,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B8077,B Road,,5077.948486,285.0740289,212298.6061,727944.7806,Loch Awe,OBN2,212428.6395,727461.9853,2019/P08,31868,200738,112875,9093,0.576131615
Beinn a' Chreachain,31,2,02A,2.1,1080.6,3545,50,OL48W 377E 378W,NN373440,NN3738744075,237387,744075,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,13988.38924,254.1784269,233573.1703,730616.5552,Tyndrum Upper,WHL,233436.849,730135.4975,2019/P08,31868,200738,112875,9093,0.576131615
Beinn a' Chroin,10,1,01C,1.3,941.4,3089,50 56,OL39N 364N,NN387185,NN3875518573,238755,718573,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,6032.701857,92.60127501,238481.2045,724599.4855,Crianlarich,WHL,238458.5119,725098.9703,2019/P08,31868,200738,112875,9093,0.576131615
Beinn a' Ghlo - Braigh Coire Chruinn-bhalgain,119,6,06B,6.2,1070,3510,43,OL51E 394E,NN945724,NN9456372403,294563,772403,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A9,A Road,9965.581518,9860.402282,223.5222585,287413.1543,765612.7689,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
Beinn a' Ghlo - Carn Liath,120,6,06B,6.2,976,3202,43,OL51E 394E,NN936698,NN9360669831,293606,769831,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A9,A Road,9965.581518,7486.871402,214.8378665,287460.9867,765554.0788,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
Beinn a' Ghlo - Carn nan Gabhar,118,6,06B,6.2,1121.9,3681,43,OL51E 394E,NN971733,NN9711973309,297119,773309,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A924,A Road,2006.952381,12384.99497,218.6106056,287441.3033,765580.4628,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
Beinn Achaladair,30,2,02A,2.1,1038.5,3407,50,377E,NN344432,NN3446843242,234468,743242,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,12647.00271,265.5015342,233476.0652,730633.9572,Tyndrum Upper,WHL,233436.849,730135.4975,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Alligin - Sgurr Mhor,232,13,13A,13.1,986,3235,19 24,433,NG865612,NG8656561270,186565,861270,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A896,A Road,667.1587302,18292.58832,316.9646337,199935.649,848786.2292,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Alligin - Tom na Gruagaich,233,13,13A,13.1,922,3025,19 24,433,NG859601,NG8595860153,185958,860153,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A896,A Road,667.1587302,18014.91608,320.7759319,199913.7758,848761.1818,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Beinn an Dothaidh,29,2,02A,2.1,1004,3294,50,377E,NN331408,NN3317840868,233178,740868,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,10235.62354,271.3816051,233424.7934,730635.3521,Tyndrum Upper,WHL,233436.849,730135.4975,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Bheoil,106,4,04B,4.2,1019,3343,42,OL50 385E 393,NN517717,NN5171671722,251716,771722,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A9,A Road,9965.581518,16267.8844,235.6339153,242533.1291,758293.711,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Bhreac,157,8,08B,8,931,3054,36 43,OL57S OL58S 403S 404S,NO058970,NO0587097075,305870,797075,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A93,A Road,5186.125,21957.57008,136.420456,289963.5404,812211.6914,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Bhrotain,150,8,08A,8,1157,3796,43,OL57S 403S,NN954922,NN9541392292,295413,792292,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,20581.27749,106.002491,289739.171,812075.747,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Bhuidhe,20,1,01D,1.4,948.5,3112,50 56,OL39N 364N,NN203187,NN2036818717,220368,718717,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A83,A Road,2596.6,9014.122965,117.0884938,216263.2738,726742.3122,Dalmally,OBN2,216035.5907,727187.4643,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Chabhair,11,1,01C,1.3,932.1,3058,50 56,OL39N 364N,NN367179,NN3676017957,236760,717957,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,5125.678492,205.8619553,232147.6704,715721.1566,Ardlui,WHL,231697.7466,715503.0544,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Dearg,114,6,06A,6.1,1008.7,3309,43,OL51E 394E,NN852778,NN8529677800,285296,777800,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,B8079,B Road,,12153.78804,277.970435,286981.2698,765763.6206,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
Beinn Dearg,114,6,06A,6.1,1008.7,3309,43,OL51E 394E,NN852778,NN8529677800,285296,777800,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B8079,B Road,,12153.78804,277.970435,286981.2698,765763.6206,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Dearg,261,15,15A,15.1,1084,3556,20,436N,NH259811,NH2593381183,225933,881183,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A835,A Road,2414.327381,19167.02186,288.5603145,232033.9161,863012.8721,Lochluichart,KYL,232193.0675,862538.8775,2019/P08,31868,200738,112875,131,0.576131615
Beinn Dearg,261,15,15A,15.1,1084,3556,20,436N,NH259811,NH2593381183,225933,881183,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A835,A Road,2414.327381,19167.02186,288.5603145,232033.9161,863012.8721,Lochluichart,KYL,232193.0675,862538.8775,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Dorain,28,2,02A,2.1,1076,3530,50,377E,NN325378,NN3255437855,232554,737855,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,7228.461789,271.642393,232761.1767,730629.5078,Tyndrum Lower,OBN2,232775.5073,730129.7132,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Dubhchraig,14,1,01D,1.4,978,3209,50,OL39N 364N 377E,NN307254,NN3076325493,230763,725493,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,4554.631038,66.53734957,232576.4317,729671.0533,Tyndrum Lower,OBN2,232775.5073,730129.7132,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Eibhinn,98,4,04B,4.2,1103.2,3619,42,OL50 393,NN449733,NN4496573302,244965,773302,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,11117.37362,216.5699025,236036.2975,766678.2346,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Eighe - Ruadh-stac Mor,236,13,13A,13.1,1010,3314,19,433,NG951611,NG9514261152,195142,861152,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A896,A Road,667.1587302,13214.3796,292.0974431,200113.0238,848908.2771,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Eighe - Spidean Coire nan Clach,237,13,13A,13.1,993,3258,25,433,NG966597,NG9661559780,196615,859780,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A896,A Road,667.1587302,11419.29408,288.0144099,200146.4872,848920.4938,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Eunaich,62,3,03C,3.3,989,3245,50,377W,NN135327,NN1356232797,213562,732797,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B8077,B Road,,4954.070762,258.0064929,212532.5399,727951.0709,Loch Awe,OBN2,212428.6395,727461.9853,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Fhada,203,11,11A,11.1,1032,3386,33,414N,NH018192,NH0185519253,201855,819253,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,21227.91267,134.8970716,186871.5885,834290.342,Stromeferry,KYL,186518.6708,834644.53,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Fhionnlaidh,58,3,03B,3.2,959,3146,50,384,NN095497,NN0950949769,209509,749769,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,20190.57693,243.6215321,200538.3563,731680.6903,Taynuilt,OBN2,200316.207,731232.7509,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Fhionnlaidh,58,3,03B,3.2,959,3146,50,384,NN095497,NN0950949769,209509,749769,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A82,A Road,12752.39019,20190.57693,243.6215321,200538.3563,731680.6903,Taynuilt,OBN2,200316.207,731232.7509,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Fhionnlaidh,210,11,11A,11.1,1004.7,3296,25,414N,NH115282,NH1156028271,211560,828271,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A87,A Road,2096.384615,21424.10489,150.5761337,192899.4064,838795.9474,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Fhionnlaidh,210,11,11A,11.1,1004.7,3296,25,414N,NH115282,NH1156028271,211560,828271,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,21424.10489,150.5761337,192899.4064,838795.9474,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Ghlas,37,2,02B,2.2,1103,3619,51,OL48E 378E,NN625404,NN6253040463,262530,740463,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A827,A Road,1513.814516,26232.53787,139.3402967,242630.1863,757555.2046,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Ime,17,1,01D,1.4,1011,3317,56,OL39S 364S,NN254084,NN2549608490,225496,708490,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A83,A Road,2596.6,6406.323096,324.7811954,230729.682,704795.4704,Arrochar & Tarbet,WHL,231138.1598,704507.1202,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Iutharn Mhor,123,6,06B,6.2,1045,3428,43,OL52N 387N,NO045792,NO0456679279,304566,779279,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,21929.54972,218.6562775,287441.0545,765580.7742,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
