name,id,smc section,rhb section,f section,height m,height f,map 50,map 25,gref,gref2,x,y,air_closest,air_closest_x,air_closest_y,air_closest_pass_scotland,air_closest_pass_AF,air_closest_pass_AS,air_closest_pass_CA,air_closest_pass_EU,air_closest_pass_NA,air_closest_pass_OC,air_closest_pass_SA,air_closest_total,road_closest,road_closest_type,road_closest_numbers_2019_daily_av,road_closest_distance_m,road_closest_angle,road_closest_x,road_closest_y,station_closest_name,station_closest_line,station_closest_x,station_closest_y,station_closest_route_max_4_weeks,station_closest_route_commuter,station_closest_route_off peak,station_closest_route_peak,station_closest_route_total,station_closest_route_percent off peak
Beinn Liath Mhor,240,13,13B,13.2,926,3038,25,429,NG964519,NG9640951981,196409,851981,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A896,A Road,667.1587302,4758.500394,317.7447819,199931.0369,848781.2215,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Liath Mhor Fannaich,255,14,14B,14.2,954,3130,20,436S,NH219724,NH2196072411,221960,872411,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A835,A Road,2414.327381,11167.75355,290.3940691,225851.6832,861943.2628,Achanalt,KYL,226025.9207,861474.6038,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Mhanach,32,2,02A,2.1,953,3127,50,OL48W 377E 378W,NN373411,NN3737041140,237370,741140,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,11186.26339,250.3324558,233605.1299,730606.3282,Tyndrum Upper,WHL,233436.849,730135.4975,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Mheadhoin,155,8,08A,8,1182.9,3881,36,OL57S 403S,NJ024016,NJ0246001695,302460,801695,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,16331.95644,139.8131182,289983.3033,812233.7305,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Beinn na Lap,95,4,04B,4.2,935,3068,41,OL50 385W 393,NN376695,NN3761669585,237616,769585,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,3267.666657,238.2737972,235897.6625,766805.6185,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,4085,0.576131615
Beinn nan Aighenan,64,3,03C,3.3,960,3150,50,377W,NN148405,NN1485140528,214851,740528,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B8077,B Road,,12788.66323,259.4969569,212519.7834,727953.6079,Loch Awe,OBN2,212428.6395,727461.9853,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Narnain,19,1,01D,1.4,927,3041,56,OL39S 364S,NN271066,NN2716806655,227168,706655,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A83,A Road,2596.6,4013.929161,331.5863513,230698.3922,704745.0371,Arrochar & Tarbet,WHL,231138.1598,704507.1202,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Sgritheall,182,10,10A,10.1,974,3196,33,413S,NG835126,NG8358812682,183588,812682,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,15664.17314,117.0050622,176475.3811,826638.2521,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Sgulaird,59,3,03B,3.2,937,3074,50,384,NN053460,NN0530346088,205303,746088,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A828,A Road,2629.174603,15169.92439,251.4434935,200475.3269,731706.756,Taynuilt,OBN2,200316.207,731232.7509,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Sheasgarnaich [Beinn Heasgarnich],42,2,02B,2.2,1077.4,3535,51,OL48W 378W,NN413383,NN4138038339,241380,738339,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,10918.89229,225.9237672,233784.6564,730494.705,Tyndrum Upper,WHL,233436.849,730135.4975,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Tarsuinn,244,14,14A,14.1,937,3074,19,435S,NH039727,NH0396272794,203962,872794,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,18435.26641,311.0503636,216068.8482,858891.3645,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Teallach,169,9,09C,9.3,914.6,3001,34 41,400,NN361859,NN3613685973,236136,785973,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,5281.665243,264.2424974,235606.1521,780717.9787,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Beinn Tulaichean,9,1,01C,1.3,945.8,3103,56,OL46N 365N,NN416196,NN4166019604,241660,719604,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,5859.577396,120.2259995,238710.2179,724666.9471,Crianlarich,WHL,238458.5119,725098.9703,2019/P08,31868,200738,112875,9093,0.576131615
Beinn Udlamain,107,5,05A,5,1010.2,3314,42,OL50 393,NN579739,NN5794573975,257945,773975,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A9,A Road,9965.581518,11747.61628,63.41219537,263202.866,784480.3002,Dalwhinnie,HGL2,263426.6504,784927.425,2019/P08,31868,200738,112875,4085,0.576131615
Ben Alder,105,4,04B,4.2,1148,3766,42,OL50 385E 393,NN496718,NN4961671855,249616,771855,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,14514.92015,201.3838984,236100.3114,766562.6407,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,4085,0.576131615
Ben Avon - Leabaidh an Daimh Bhuidhe,159,8,08B,8,1171,3842,36,OL58S 404S,NJ131018,NJ1319401845,313194,801845,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A93,A Road,5186.125,25410.37436,155.5813466,290056.606,812349.6715,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Ben Challum [Beinn Challuim],44,2,02B,2.2,1025,3363,50,OL48W 377E 378W,NN386322,NN3868532235,238685,732235,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,5152.521532,201.803688,233901.08,730321.2113,Tyndrum Upper,WHL,233436.849,730135.4975,2019/P08,31868,200738,112875,9093,0.576131615
Ben Chonzie,1,1,01A,1.1,931,3054,51 52,OL47W 368W 379W,NN773308,NN7732430857,277324,730857,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A85,A Road,7041.860941,25153.3061,307.3809755,292594.8747,710869.7742,Gleneagles,SCM4,292898.4307,710472.4661,2019/P08,31868,200738,112875,131,0.576131615
Ben Cruachan,60,3,03C,3.3,1127,3698,50,377W,NN069304,NN0696230472,206962,730472,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,3295.922148,284.6225264,207794.0549,727282.8328,Falls Of Cruachan,OBN2,207920.2798,726799.0278,2019/P08,31868,200738,112875,9093,0.576131615
Ben Hope,266,16,16B,16.2,927,3041,9,447N 447S,NC477501,NC4775050151,247750,950151,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A838,A Road,314.9404762,41549.37155,349.51476,288605.5727,942589.753,Forsinard,WCK,289097.2236,942498.7619,2019/P08,31868,200738,112875,4085,0.576131615
Ben Klibreck - Meall nan Con,267,16,16D,16.4,962.1,3156,16,443,NC585299,NC5853029921,258530,929921,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A836,A Road,844.047619,25485.98345,269.4386792,258280.3205,904436.2396,Lairg,WCK,258275.4221,903936.2636,2019/P08,31868,200738,112875,4085,0.576131615
Ben Lawers,33,2,02B,2.2,1214,3983,51,OL48E 378E,NN635414,NN6355341424,263553,741424,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A827,A Road,1513.814516,26418.62402,142.312049,242646.566,757575.3068,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,131,0.576131615
Ben Lomond,4,1,01C,1.3,974,3196,56,OL39S 364S,NN367028,NN3670702863,236707,702863,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,5306.471597,163.5515203,231617.6972,704365.5437,Arrochar & Tarbet,WHL,231138.1598,704507.1202,2019/P08,31868,200738,112875,9093,0.576131615
Ben Lui [Beinn Laoigh],12,1,01D,1.4,1130,3707,50,OL39N 364N 377E,NN266262,NN2663426288,226634,726288,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,6744.092229,32.027323,232351.6097,729864.5514,Tyndrum Lower,OBN2,232775.5073,730129.7132,2019/P08,31868,200738,112875,9093,0.576131615
Ben Macdui [Beinn Macduibh],152,8,08A,8,1309,4295,36 43,OL57S 403S,NN988989,NN9889998943,298899,798943,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,15985.46438,124.3323172,289883.3274,812143.4817,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Ben More,5,1,01C,1.3,1174,3852,51,OL46N 365N,NN432244,NN4327624417,243276,724417,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,4365.518994,171.9426673,238953.5761,725028.8883,Crianlarich,WHL,238458.5119,725098.9703,2019/P08,31868,200738,112875,9093,0.576131615
Ben More,282,17,17E,17.5,966,3169,47 48,375W,NM525330,NM5257633078,152576,733078,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B8035,B Road,,32848.43242,354.4879,185272.5391,729922.7122,Oban,OBN2,185770.2271,729874.6842,2019/P08,31868,200738,112875,9093,0.576131615
Ben More Assynt,268,16,16E,16.5,998,3274,15,442E,NC318201,NC3183020150,231830,920150,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A837,A Road,398.8571429,30520.08379,328.4874626,257849.1592,904197.6062,Lairg,WCK,258275.4221,903936.2636,2019/P08,31868,200738,112875,4085,0.576131615
Ben Nevis,73,4,04A,4.1,1344.53,4411,41,392,NN166712,NN1666671288,216666,771288,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A82,A Road,12752.39019,6270.048871,154.6487153,210999.7589,773972.6275,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,4085,0.576131615
Ben Oss,13,1,01D,1.4,1029,3376,50,OL39N 364N 377E,NN287253,NN2876125348,228761,725348,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,5743.480599,49.98472037,232454.0114,729746.7767,Tyndrum Lower,OBN2,232775.5073,730129.7132,2019/P08,31868,200738,112875,9093,0.576131615
Ben Starav,65,3,03C,3.3,1078,3537,50,377W,NN125427,NN1257342709,212573,742709,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B8077,B Road,,14747.6981,269.4575331,212433.3733,727961.9629,Loch Awe,OBN2,212428.6395,727461.9853,2019/P08,31868,200738,112875,9093,0.576131615
Ben Vane,18,1,01D,1.4,915.76,3004,56,OL39S 364S,NN277098,NN2775409844,227754,709844,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A83,A Road,2596.6,5819.400569,302.3791234,230870.4002,704929.3818,Arrochar & Tarbet,WHL,231138.1598,704507.1202,2019/P08,31868,200738,112875,9093,0.576131615
Ben Vorlich,2,1,01B,1.2,985,3232,57,OL46N OL47W 365N 368W,NN629189,NN6291118916,262911,718916,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,22995.43625,310.2618817,277772.5421,701368.2179,Dunblane,SCM3,278095.6832,700986.6687,2019/P08,31868,200738,112875,9093,0.576131615
Ben Vorlich,16,1,01D,1.4,943,3094,50 56,OL39N OL39S 364N 364S,NN295124,NN2950912474,229509,712474,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,3237.082048,54.14872229,231404.9049,715097.7844,Ardlui,WHL,231697.7466,715503.0544,2019/P08,31868,200738,112875,9093,0.576131615
Ben Wyvis - Glas Leathad Mor,265,15,15B,15.2,1046,3432,20,437S,NH462683,NH4629668379,246296,868379,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A835,A Road,2414.327381,9317.758753,226.2629601,239854.1708,861646.7296,Garve,KYL,239508.496,861285.4694,2019/P08,31868,200738,112875,4085,0.576131615
Bidean nam Bian,53,3,03B,3.2,1149.4,3771,41,384,NN143542,NN1434154211,214341,754211,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,19832.64785,100.7516159,210641.185,773695.4884,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Bidein a' Choire Sheasgaich,226,12,12A,12.1,945,3100,25,429,NH049412,NH0490641265,204906,841265,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A890,A Road,714.9047619,8029.79638,122.6740198,200571.0446,848024.1266,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Binnein Beag,84,4,04A,4.1,943,3094,41,392,NN221677,NN2217267712,222172,767712,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B863,B Road,777.2,12805.68945,150.8818456,210984.7181,773943.4049,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,4085,0.576131615
Binnein Mor,85,4,04A,4.1,1130,3707,41,392,NN212663,NN2121966351,221219,766351,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B863,B Road,777.2,12738.97835,143.7104098,210950.927,773890.7776,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,4085,0.576131615
Bla Bheinn [Blaven] [Blabheinn],281,17,17B,17.2,929,3048,32,411,NG529217,NG5299021743,152990,821743,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B8083,B Road,435.625,23363.65721,12.93244414,175761.0292,826971.8343,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Braeriach,145,8,08A,8,1296,4252,36 43,OL57S 403S,NN953999,NN9532799915,295327,799915,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,13377.59217,114.3672437,289807.6233,812100.9121,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Broad Cairn,139,7,07A,7,998,3274,44,OL53N 388N,NO240815,NO2405781568,324057,781568,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,37725.41884,217.9613552,294313.3055,758361.9692,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Bruach na Frithe,272,17,17B,17.2,958,3143,32,411,NG460252,NG4608425200,146084,825200,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A863,A Road,778.3428571,29723.10802,3.573427483,175749.3186,827052.5715,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Buachaille Etive Beag - Stob Coire Raineach,52,3,03B,3.2,925,3035,41,384,NN191548,NN1913554800,219135,754800,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,19658.00777,35.06308826,235225.4722,766093.0941,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,9093,0.576131615
Buachaille Etive Beag - Stob Dubh,51,3,03B,3.2,958,3143,41,384,NN179535,NN1790953541,217909,753541,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,21387.21217,35.91705501,235229.7987,766087.0264,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,9093,0.576131615
Buachaille Etive Mor - Stob Dearg,49,3,03B,3.2,1021.4,3351,41,384,NN222542,NN2226554254,222265,754254,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,17549.86686,42.20799577,235264.3768,766044.4211,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,9093,0.576131615
Buachaille Etive Mor - Stob na Broige,50,3,03B,3.2,953.4,3128,41,384,NN190525,NN1907252568,219072,752568,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,21066.28488,39.82609549,235250.7362,766060.1033,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,9093,0.576131615
Bynack More,154,8,08A,8,1090,3576,36,OL57N OL57S OL58N OL58S 403N 403S 404N 404S,NJ041063,NJ0419006373,304190,806373,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,15344.97837,157.0304581,290061.6876,812361.251,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Cairn Bannoch,138,7,07A,7,1012,3320,44,OL53N 388N,NO222825,NO2228882555,322288,782555,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,36984.31801,220.8152871,294297.5029,758381.2156,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Cairn Gorm,153,8,08A,8,1244.8,4084,36,OL57S 403S,NJ005040,NJ0051604065,300516,804065,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,13328.71604,142.1178697,289995.9692,812249.3524,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Cairn of Claise,134,7,07A,7,1064,3491,43,OL52N OL53N 387N 388N,NO185788,NO1854978890,318549,778890,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,31760.72514,220.2294503,294300.8247,758377.3294,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Cairn Toul,146,8,08A,8,1291,4236,36 43,OL57S 403S,NN963972,NN9632897228,296328,797228,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,16239.38636,113.6936808,289802.2548,812098.5184,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Carn a' Chlamain,117,6,06A,6.1,963.5,3161,43,OL51E 394E,NN915758,NN9159175807,291591,775807,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,B8079,B Road,,10975.02707,246.6918241,287248.4391,765727.6457,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
Carn a' Choire Bhoidheach,130,7,07A,7,1109.9,3641,44,OL53N 388N,NO226845,NO2267384557,322673,784557,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,38604.66429,222.6668926,294286.7458,758393.2717,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Carn a' Gheoidh,126,6,06B,6.2,975,3199,43,OL52N 387N,NO107767,NO1070376700,310703,776700,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,24587.00434,228.0079132,294253.6066,758426.0229,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Carn a' Mhaim,151,8,08A,8,1037,3402,36 43,OL57S 403S,NN994951,NN9945795199,299457,795199,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A93,A Road,5186.125,19460.27462,119.5882918,289848.2135,812121.574,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Carn an Fhidhleir [Carn Ealar],116,6,06A,6.1,994.1,3261,43,OL51E 394E,NN904841,NN9046784179,290467,784179,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B8079,B Road,,18716.67657,259.7593452,287139.4923,765760.4856,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,4085,0.576131615
Carn an Righ,122,6,06B,6.2,1029,3376,43,OL52N 387N,NO028772,NO0287177267,302871,777267,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,19355.73509,217.1775042,287448.9844,765570.5939,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
Carn an t-Sagairt Mor,131,7,07A,7,1047,3435,44,OL53N 388N,NO208842,NO2081084280,320810,784280,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,37061.98571,224.2823782,294277.0464,758403.5019,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Carn an Tuirc,135,7,07A,7,1019,3343,43,OL52N OL53N 387N 388N,NO174804,NO1745380483,317453,780483,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,32009.79395,223.6224098,294281.0436,758399.3557,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Carn Aosda,128,6,06B,6.2,915.3,3003,43,OL52N 387N,NO133791,NO1339779164,313397,779164,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,28222.88125,227.3021504,294258.1586,758421.8743,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Carn Bhac,124,6,06B,6.2,945.1,3101,43,OL52N 387N,NO051832,NO0510483225,305104,783225,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,24962.97087,224.8459016,287405.1038,765621.0519,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
Carn Dearg,162,9,09B,9.2,945.7,3103,35,OL56 402,NH635023,NH6356802398,263568,802398,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,8463.177172,334.2476268,271190.6165,798720.8971,Newtonmore,HGL2,271640.9566,798503.6558,2019/P08,31868,200738,112875,4085,0.576131615
Carn Dearg,101,4,04B,4.2,1034,3392,42,OL50 393,NN504764,NN5041676444,250416,776444,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,14832.37655,165.7408004,236040.5886,780097.3465,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Carn Dearg,96,4,04B,4.2,941,3087,42,385W,NN417661,NN4177366143,241773,766143,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B846,B Road,921.2162162,5642.85427,177.7857899,236134.3589,766361.0153,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,4085,0.576131615
Carn Eige [Carn Eighe],209,11,11A,11.1,1182.8,3881,25,414N,NH123261,NH1235526197,212355,826197,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,23177.81749,147.1478426,192883.9384,838770.3441,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
Carn Ghluasaid,217,11,11B,11.2,957,3140,34,414S,NH145125,NH1457612522,214576,812522,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,31511.47465,283.6936809,222035.7427,781906.2316,Spean Bridge,WHL,222154.1082,781420.444,2019/P08,31868,200738,112875,4085,0.576131615
Carn Gorm,23,2,02A,2.1,1029,3376,42 51,OL48E OL49W 378E 386W,NN635500,NN6351350078,263513,750078,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,B846,B Road,921.2162162,22148.70711,159.8473555,242720.2789,757708.7259,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,131,0.576131615
Carn Liath,167,9,09C,9.3,1006,3301,34,OL55 401,NN472903,NN4722790326,247227,790326,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,14938.05418,220.8880933,235933.9877,780547.7929,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Carn Mairg,22,2,02A,2.1,1042,3419,42 51,OL48E OL49W 378E 386W,NN684512,NN6849151258,268491,751258,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,B846,B Road,921.2162162,22754.06439,37.04877756,286651.5394,764967.2033,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
Carn Mor Dearg,76,4,04A,4.1,1220,4003,41,392,NN177721,NN1774872172,217748,772172,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A82,A Road,12752.39019,6976.654959,164.3674535,211029.4139,774051.9776,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,4085,0.576131615
Carn na Caim,112,5,05B,5,940.8,3087,42,OL51W 394W,NN677821,NN6770082153,267700,782153,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A9,A Road,9965.581518,4594.992727,147.0067969,263846.018,784655.1552,Dalwhinnie,HGL2,263426.6504,784927.425,2019/P08,31868,200738,112875,4085,0.576131615
Carn nan Gobhar,219,12,12A,12.1,992,3255,25,430,NH273438,NH2730343890,227303,843890,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A831,A Road,831.6825397,17130.91666,94.15380502,226062.1377,860975.9172,Achanalt,KYL,226025.9207,861474.6038,2019/P08,31868,200738,112875,4085,0.576131615
