name,id,smc section,rhb section,f section,height m,height f,map 50,map 25,gref,gref2,x,y,air_closest,air_closest_x,air_closest_y,air_closest_pass_scotland,air_closest_pass_AF,air_closest_pass_AS,air_closest_pass_CA,air_closest_pass_EU,air_closest_pass_NA,air_closest_pass_OC,air_closest_pass_SA,air_closest_total,road_closest,road_closest_type,road_closest_numbers_2019_daily_av,road_closest_distance_m,road_closest_angle,road_closest_x,road_closest_y,station_closest_name,station_closest_line,station_closest_x,station_closest_y,station_closest_route_max_4_weeks,station_closest_route_commuter,station_closest_route_off peak,station_closest_route_peak,station_closest_route_total,station_closest_route_percent off peak
Carn nan Gobhar,228,12,12B,12.2,993,3258,25,430,NH181343,NH1818834362,218188,834362,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A831,A Road,831.6825397,22265.58054,141.7853362,200693.9646,848135.6996,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Carn Sgulain,164,9,09B,9.2,920.3,3019,35,OL56 402,NH683058,NH6830205821,268302,805821,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,7543.143497,294.5275539,271433.3912,798958.5367,Newtonmore,HGL2,271640.9566,798503.6558,2019/P08,31868,200738,112875,4085,0.576131615
Chno Dearg,94,4,04B,4.2,1046,3432,41,OL50 393,NN377741,NN3774174115,237741,774115,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,5984.704965,109.6910265,235724.4668,779749.7393,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Ciste Dhubh,202,11,11A,11.1,979,3212,33,414N 414S,NH062166,NH0623716619,206237,816619,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,25814.83155,121.5603781,192725.6002,838615.5362,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
Cona' Mheall,260,15,15A,15.1,978,3209,20,436N,NH275816,NH2751081641,227510,881641,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A835,A Road,2414.327381,19167.79615,283.7749235,232074.0133,863024.4968,Lochluichart,KYL,232193.0675,862538.8775,2019/P08,31868,200738,112875,4085,0.576131615
Conival,269,16,16E,16.5,987,3238,15,442E,NC303199,NC3033019938,230330,919938,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A837,A Road,398.8571429,31702.51829,330.2042578,257841.5209,904184.7183,Lairg,WCK,258275.4221,903936.2636,2019/P08,31868,200738,112875,4085,0.576131615
Creag a' Mhaim,175,10,10A,10.1,946,3104,33,414S,NH087077,NH0879007772,208790,807772,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,29046.63926,296.8917006,221927.9554,781866.3755,Spean Bridge,WHL,222154.1082,781420.444,2019/P08,31868,200738,112875,4085,0.576131615
Creag Leacach,133,7,07A,7,988.2,3242,43,OL52N 387N,NO154745,NO1546874548,315468,774548,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,26636.58249,217.4305472,294316.1379,758358.3039,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Creag Meagaidh,165,9,09C,9.3,1128,3701,34 42,OL55 401,NN418875,NN4184087547,241840,787547,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,9152.270864,229.3799979,235881.5125,780600.023,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Creag Mhor,43,2,02B,2.2,1047,3435,50,OL48W 378W,NN391361,NN3915136111,239151,736111,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,7767.898873,226.2807774,233782.4115,730496.8652,Tyndrum Upper,WHL,233436.849,730135.4975,2019/P08,31868,200738,112875,9093,0.576131615
Creag nan Damh,181,10,10A,10.1,918,3012,33,414S,NG983112,NG9837011201,198370,811201,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,25768.86185,116.8178138,186744.2483,834198.3072,Stromeferry,KYL,186518.6708,834644.53,2019/P08,31868,200738,112875,4085,0.576131615
Creag Pitridh,103,4,04B,4.2,924,3031,34 42,OL50 OL55 393 401,NN487814,NN4875281459,248752,781459,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,12753.99876,185.3617359,236053.8052,780267.2227,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Creise,71,3,03C,3.3,1099.8,3608,41,384,NN238506,NN2385550645,223855,750645,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,19156.11351,53.18086288,235335.0867,765980.0675,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,9093,0.576131615
Cruach Ardrain,7,1,01C,1.3,1045.9,3431,51 56,OL39N 364N,NN409212,NN4092721215,240927,721215,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,4102.027683,122.4383224,238726.7076,724676.9856,Crianlarich,WHL,238458.5119,725098.9703,2019/P08,31868,200738,112875,9093,0.576131615
Derry Cairngorm,156,8,08A,8,1155,3789,36 43,OL57S 403S,NO017980,NO0173498032,301734,798032,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A93,A Road,5186.125,18425.08987,129.8730781,289921.8759,812172.6387,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Driesh,141,7,07A,7,947,3107,44,OL53S 388S,NO271735,NO2711673588,327116,773588,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,B955,B Road,89.5,36151.42912,205.0759737,294371.9659,758266.3141,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Druim Shionnach,176,10,10A,10.1,987,3238,33,414S,NH074084,NH0744108485,207441,808485,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,29736.78257,266.1890408,205464.5521,778813.9722,Loch Eil,MLG2,205431.3197,778315.0778,2019/P08,31868,200738,112875,4085,0.576131615
Eididh nan Clach Geala,263,15,15A,15.1,927,3041,20,436N,NH257842,NH2578784215,225787,884215,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A835,A Road,2414.327381,22102.91989,286.4642899,232051.3587,863018.3758,Lochluichart,KYL,232193.0675,862538.8775,2019/P08,31868,200738,112875,4085,0.576131615
Fionn Bheinn,258,14,14B,14.2,933,3061,20,435S,NH147621,NH1474962149,214749,862149,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,3490.946137,294.3926188,216190.7157,858969.6666,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
Gairich,187,10,10B,10.2,919,3015,33,399,NN025995,NN0258999580,202589,799580,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,20645.50264,261.5485968,199554.7202,779158.6894,Locheilside,MLG2,199481.2349,778664.119,2019/P08,31868,200738,112875,4085,0.576131615
Garbh Chioch Mhor,184,10,10B,10.2,1013,3323,33 40,398E,NM909961,NM9095596101,190955,796101,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A830,A Road,2360.52381,14687.68447,266.2468707,189993.579,781444.8155,Glenfinnan,MLG2,189960.8502,780945.8878,2019/P08,31868,200738,112875,4085,0.576131615
Geal Charn,104,4,04B,4.2,1049,3442,42,OL50 393,NN504811,NN5043281181,250432,781181,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,13023.9284,16.08254542,262946.2186,784788.914,Dalwhinnie,HGL2,263426.6504,784927.425,2019/P08,31868,200738,112875,4085,0.576131615
Geal Charn,161,9,09B,9.2,926,3038,35,OL55 401,NN561987,NN5614498768,256144,798768,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,14999.211,359.022754,271141.0293,798512.1835,Newtonmore,HGL2,271640.9566,798503.6558,2019/P08,31868,200738,112875,4085,0.576131615
Geal-charn,110,5,05A,5,917.1,3009,42,OL50 393,NN596782,NN5964478261,259644,778261,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A9,A Road,9965.581518,7164.833092,60.42863779,263179.8968,784492.5541,Dalwhinnie,HGL2,263426.6504,784927.425,2019/P08,31868,200738,112875,4085,0.576131615
Geal-Charn,100,4,04B,4.2,1132,3714,42,OL50 393,NN469746,NN4699174629,246991,774629,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,12228.87547,153.9422462,236005.1688,780000.8625,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Glas Bheinn Mhor,66,3,03C,3.3,997,3271,50,377W,NN153429,NN1532842979,215328,742979,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B8074,B Road,59.5,15285.56418,259.4163039,212520.4753,727953.4791,Loch Awe,OBN2,212428.6395,727461.9853,2019/P08,31868,200738,112875,9093,0.576131615
Glas Maol,132,7,07A,7,1068,3504,43,OL52N 387N,NO166765,NO1669976576,316699,776576,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,28859.38842,219.1134291,294307.0419,758369.8331,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Glas Tulaichean,121,6,06B,6.2,1051,3448,43,OL52N 387N,NO051760,NO0510576011,305105,776011,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,20508.65764,210.7530716,287480.2903,765524.1203,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
Gleouraich,170,10,10A,10.1,1035,3396,33,414S,NH039053,NH0394505345,203945,805345,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,26551.70253,260.5022626,199563.7392,779157.2651,Locheilside,MLG2,199481.2349,778664.119,2019/P08,31868,200738,112875,4085,0.576131615
Gulvain [Gaor Bheinn],193,10,10D,10.4,987,3238,41,399,NN002875,NN0026787574,200267,787574,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A830,A Road,2360.52381,8444.462322,264.9601069,199525.1596,779162.1859,Locheilside,MLG2,199481.2349,778664.119,2019/P08,31868,200738,112875,4085,0.576131615
Ladhar Bheinn,189,10,10B,10.2,1020,3346,33,413S,NG824039,NG8240003983,182400,803983,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A851,A Road,835.3174603,15874.796,205.0158489,168014.4051,797270.0418,Mallaig,MLG2,167561.3097,797058.6073,2019/P08,31868,200738,112875,4085,0.576131615
Liathach - Mullach an Rathain,235,13,13A,13.1,1023,3356,25,433,NG911576,NG9118557691,191185,857691,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A896,A Road,667.1587302,12484.29793,314.5947378,199950.0715,848801.0497,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Liathach - Spidean a' Choire Leith,234,13,13A,13.1,1055,3461,25,433,NG929579,NG9293557970,192935,857970,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A896,A Road,667.1587302,11540.97985,307.7164232,199995.2384,848840.5285,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Lochnagar - Cac Carn Beag,129,7,07A,7,1156,3793,44,OL53N 388N,NO243861,NO2437286139,324372,786139,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,40926.12804,222.6831895,294286.6494,758393.3763,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Luinne Bheinn,190,10,10B,10.2,939,3081,33,398E 413S,NG869007,NG8697900740,186979,800740,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,19263.58644,190.7352721,168052.5589,797151.743,Mallaig,MLG2,167561.3097,797058.6073,2019/P08,31868,200738,112875,4085,0.576131615
Lurg Mhor,227,12,12A,12.1,987,3238,25,429,NH064404,NH0648140451,206481,840451,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A890,A Road,714.9047619,9604.211065,127.706353,200606.9227,848049.4265,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Mam Sodhail,208,11,11A,11.1,1179.4,3869,25,414N,NH120253,NH1200725332,212007,825332,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,23372.27032,144.9501489,192873.2281,838754.4362,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
Maoile Lunndaidh,223,12,12A,12.1,1004.9,3297,25,430,NH135458,NH1350645853,213506,845853,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A890,A Road,714.9047619,12487.20768,77.13704804,216285.8994,858026.8455,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
Maol Chean-dearg,239,13,13B,13.2,933,3061,25,429,NG924499,NG9240649911,192406,849911,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A896,A Road,667.1587302,7358.882115,284.1606304,194206.2857,842775.7272,Strathcarron,KYL,194328.6063,842290.9204,2019/P08,31868,200738,112875,4085,0.576131615
Maol Chinn-dearg,178,10,10A,10.1,980.3,3216,33,414S,NH032087,NH0322108769,203221,808769,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,29836.27701,262.9187347,199542.8734,779160.3052,Locheilside,MLG2,199481.2349,778664.119,2019/P08,31868,200738,112875,4085,0.576131615
Mayar,140,7,07A,7,928,3045,44,OL53S 388S,NO240737,NO2408173749,324081,773749,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,B955,B Road,89.5,33500.89693,207.4899861,294362.6384,758285.2011,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Meall a' Bhuiridh,72,3,03C,3.3,1107.9,3635,41,384,NN250503,NN2506350346,225063,750346,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,18266.98137,23.6721312,241792.9609,757680.2359,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,9093,0.576131615
Meall a' Choire Leith,39,2,02B,2.2,925.6,3037,51,OL48E 378E,NN612438,NN6124843882,261248,743882,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A827,A Road,1513.814516,23097.92008,143.6134658,242653.4065,757584.3722,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,131,0.576131615
Meall a' Chrasgaidh,251,14,14B,14.2,934,3064,20,436S,NH184733,NH1848273320,218482,873320,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,13543.65161,302.4916422,225757.3324,861896.3387,Achanalt,KYL,226025.9207,861474.6038,2019/P08,31868,200738,112875,4085,0.576131615
Meall Buidhe,188,10,10B,10.2,946,3104,33 40,398E 413S,NM848989,NM8489898977,184898,798977,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A830,A Road,2360.52381,16942.50731,186.3143799,168058.2764,797113.5992,Mallaig,MLG2,167561.3097,797058.6073,2019/P08,31868,200738,112875,4085,0.576131615
Meall Buidhe,188,10,10B,10.2,946,3104,33 40,398E 413S,NM848989,NM8489898977,184898,798977,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A830,A Road,2360.52381,16942.50731,186.3143799,168058.2764,797113.5992,Mallaig,MLG2,167561.3097,797058.6073,2019/P08,31868,200738,112875,9093,0.576131615
Meall Buidhe,27,2,02A,2.1,932.1,3058,51,OL48W 378W,NN498499,NN4983849946,249838,749946,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B846,B Road,921.2162162,10478.53633,133.7161176,242596.4328,757519.6007,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,4085,0.576131615
Meall Buidhe,27,2,02A,2.1,932.1,3058,51,OL48W 378W,NN498499,NN4983849946,249838,749946,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B846,B Road,921.2162162,10478.53633,133.7161176,242596.4328,757519.6007,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,9093,0.576131615
Meall Chuaich,111,5,05B,5,951,3120,42,OL51W 394W,NN716878,NN7164887835,271648,787835,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A9,A Road,9965.581518,8220.354444,199.4767275,263898.0389,785094.137,Dalwhinnie,HGL2,263426.6504,784927.425,2019/P08,31868,200738,112875,4085,0.576131615
Meall Corranaich,38,2,02B,2.2,1069,3507,51,OL48E 378E,NN615410,NN6153441047,261534,741047,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A827,A Road,1513.814516,25097.29394,138.8793239,242627.553,757552.1635,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,9093,0.576131615
Meall Garbh,24,2,02A,2.1,968,3176,42 51,OL48E OL49W 378E 386W,NN647516,NN6470751686,264707,751686,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,B846,B Road,921.2162162,22794.95108,164.577369,242732.8851,757748.0186,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,131,0.576131615
Meall Garbh,35,2,02B,2.2,1123.1,3685,51,OL48E 378E,NN644437,NN6443743757,264437,743757,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A827,A Road,1513.814516,25800.3896,147.518601,242672.6728,757612.4742,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,131,0.576131615
Meall Ghaordaidh,41,2,02B,2.2,1039.8,3411,51,OL48W 378W,NN514397,NN5144239704,251442,739704,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A827,A Road,1513.814516,19041.69531,228.3637445,238790.7115,725472.6592,Crianlarich,WHL,238458.5119,725098.9703,2019/P08,31868,200738,112875,9093,0.576131615
Meall Glas,45,2,02B,2.2,959,3146,51,OL48W 378W,NN431321,NN4314832194,243148,732194,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,8004.748385,236.5371316,238734.2101,725516.092,Crianlarich,WHL,238458.5119,725098.9703,2019/P08,31868,200738,112875,9093,0.576131615
Meall Gorm,256,14,14B,14.2,949,3114,20,436S,NH221695,NH2219269585,222192,869585,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A835,A Road,2414.327381,8470.923835,295.3008891,225812.2348,861926.6418,Achanalt,KYL,226025.9207,861474.6038,2019/P08,31868,200738,112875,4085,0.576131615
Meall Greigh,36,2,02B,2.2,1001,3284,51,OL48E 378E,NN674438,NN6740043808,267400,743808,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A827,A Road,1513.814516,28318.86023,150.7694128,242687.2207,757636.8243,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,131,0.576131615
Meall na Aighean,25,2,02A,2.1,981,3219,51,OL48E OL49W 378E 386W,NN694496,NN6947749668,269477,749668,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A827,A Road,1513.814516,22999.05332,41.59613061,286676.6793,764936.5128,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
Meall na Teanga,192,10,10C,10.3,918,3012,34,400,NN220924,NN2202492470,222024,792470,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A82,A Road,12752.39019,10550.32198,270.674625,222148.2211,781920.4093,Spean Bridge,WHL,222154.1082,781420.444,2019/P08,31868,200738,112875,4085,0.576131615
Meall nan Ceapraichean,262,15,15A,15.1,977,3205,20,436N,NH257825,NH2572782547,225727,882547,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A835,A Road,2414.327381,20527.00632,287.9093866,232039.3112,863014.6495,Lochluichart,KYL,232193.0675,862538.8775,2019/P08,31868,200738,112875,4085,0.576131615
Meall nan Eun,68,3,03C,3.3,928,3045,50,377E,NN192449,NN1925044903,219250,744903,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,17504.7947,259.7158088,216124.8561,727679.4315,Dalmally,OBN2,216035.5907,727187.4643,2019/P08,31868,200738,112875,9093,0.576131615
Meall nan Tarmachan,40,2,02B,2.2,1043.5,3424,51,OL48E 378E,NN585389,NN5851838998,258518,738998,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A827,A Road,1513.814516,23904.22278,214.7177225,238869.4959,725383.7372,Crianlarich,WHL,238458.5119,725098.9703,2019/P08,31868,200738,112875,9093,0.576131615
Monadh Mor,149,8,08A,8,1113,3652,36 43,OL57S 403S,NN938942,NN9386594216,293865,794216,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,18329.44798,103.0873461,289714.5495,812069.3589,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Moruisg,222,12,12A,12.1,928,3045,25,429 430,NH101499,NH1011449939,210114,849939,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A890,A Road,714.9047619,9425.962371,188.6567107,200795.4192,848520.2614,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Mount Keen,142,7,07B,7,939,3081,44,OL54 395,NO409869,NO4090586927,340905,786927,Aberdeen,387654,812815,52,49,1960,0,7862,304,197,105,10529,B976,B Road,,33810.81481,333.8575376,371257.012,772029.8,Laurencekirk,ECN5,371705.8626,771809.4977,2019/P08,31868,200738,112875,10529,0.576131615
Mullach Clach a' Bhlair,143,8,08A,8,1019,3343,35 43,OL57S 403S,NN882927,NN8828692702,288286,792702,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,14382.8798,148.9496644,275963.9783,800120.5587,Kingussie,HGL2,275535.6211,800378.4542,2019/P08,31868,200738,112875,4085,0.576131615
Mullach Coire Mhic Fhearchair,245,14,14A,14.1,1015.2,3331,19,435S,NH052735,NH0520673511,205206,873511,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,18212.14126,306.7319452,216098.1733,858915.0194,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
Mullach Fraoch-choire,213,11,11B,11.2,1102,3615,33,414N,NH094171,NH0949117151,209491,817151,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,27233.00554,127.8767628,192770.8844,838646.9141,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
Mullach na Dheiragain,206,11,11A,11.1,982,3222,25 33,414N,NH080259,NH0804425917,208044,825917,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,19871.40345,139.8894156,192846.303,838719.4482,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
Mullach nan Coirean,92,4,04A,4.1,939.3,3082,41,392,NN122662,NN1223366243,212233,766243,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B863,B Road,777.2,7620.472634,101.9765555,210651.6648,773697.5947,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Na Gruagaichean,86,4,04A,4.1,1054.2,3459,41,392,NN203652,NN2030765200,220307,765200,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B863,B Road,777.2,12766.53044,137.3594131,210915.7178,773848.0124,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Ruadh Stac Mor,242,14,14A,14.1,918.7,3014,19,433 435S,NH018756,NH0185375655,201853,875655,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,21979.71713,310.3152342,216073.713,858895.5464,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
Sail Chaorainn [Sail Chaoruinn],215,11,11B,11.2,1002,3287,34,414N 414S,NH133154,NH1332115462,213321,815462,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,30980.39344,131.4940669,192795.173,838667.0685,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
Saileag,199,11,11A,11.1,956,3136,33,414N 414S,NH017148,NH0177414828,201774,814828,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,24508.39719,127.5901012,186823.6749,834248.3325,Stromeferry,KYL,186518.6708,834644.53,2019/P08,31868,200738,112875,4085,0.576131615
Schiehallion,21,2,02A,2.1,1083,3553,42 51 52,OL49W 386W,NN713547,NN7138454768,271384,754768,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,B846,B Road,921.2162162,18360.05953,33.83174686,286635.2627,764990.0727,Blair Atholl,HGL2,287050.6008,765268.4507,2019/P08,31868,200738,112875,131,0.576131615
