name,id,smc section,rhb section,f section,height m,height f,map 50,map 25,gref,gref2,x,y,air_closest,air_closest_x,air_closest_y,air_closest_pass_scotland,air_closest_pass_AF,air_closest_pass_AS,air_closest_pass_CA,air_closest_pass_EU,air_closest_pass_NA,air_closest_pass_OC,air_closest_pass_SA,air_closest_total,road_closest,road_closest_type,road_closest_numbers_2019_daily_av,road_closest_distance_m,road_closest_angle,road_closest_x,road_closest_y,station_closest_name,station_closest_line,station_closest_x,station_closest_y,station_closest_route_max_4_weeks,station_closest_route_commuter,station_closest_route_off peak,station_closest_route_peak,station_closest_route_total,station_closest_route_percent off peak
Seana Bhraigh,264,15,15A,15.1,926,3038,20,436N,NH281878,NH2818187884,228181,887884,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A835,A Road,2414.327381,25160.70771,278.995136,232114.8922,863032.7283,Lochluichart,KYL,232193.0675,862538.8775,2019/P08,31868,200738,112875,4085,0.576131615
Sgairneach Mhor,108,5,05A,5,991,3251,42,OL50 393,NN598731,NN5988273130,259882,773130,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A9,A Road,9965.581518,11818.43266,73.2765964,263282.7745,784448.5725,Dalwhinnie,HGL2,263426.6504,784927.425,2019/P08,31868,200738,112875,4085,0.576131615
Sgiath Chuil,46,2,02B,2.2,920,3018,51,OL48W 378W,NN462317,NN4629031793,246290,731793,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,9802.535585,220.5224425,238838.5877,725423.8432,Crianlarich,WHL,238458.5119,725098.9703,2019/P08,31868,200738,112875,9093,0.576131615
Sgor an Lochain Uaine,147,8,08A,8,1258,4127,36 43,OL57S 403S,NN954976,NN9542897693,295428,797693,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,15464.64504,111.4059373,289783.818,812090.8629,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Sgor Gaibhre,97,4,04B,4.2,955,3133,42,385E 385W,NN444674,NN4447767447,244477,767447,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B846,B Road,921.2162162,8406.372894,186.8785088,236131.1334,766440.2153,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,4085,0.576131615
Sgor Gaoith,144,8,08A,8,1118,3668,36 43,OL57S 403S,NN903989,NN9030098961,290300,798961,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,13113.31242,92.94185244,289626.9926,812057.0308,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
Sgor na h-Ulaidh,57,3,03B,3.2,994,3261,41,384,NN111517,NN1111751793,211117,751793,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,21900.94098,91.45574309,210560.6115,773686.8724,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Sgorr Ruadh,238,13,13B,13.2,960.7,3152,25,429,NG959505,NG9590750506,195907,850506,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A890,A Road,714.9047619,4353.447448,334.8717604,199848.4355,848657.3273,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr a' Bhealaich Dheirg,200,11,11A,11.1,1036,3399,33,414N 414S,NH035143,NH0351714360,203517,814360,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,25965.17245,129.9628301,186839.8161,834261.2994,Stromeferry,KYL,186518.6708,834644.53,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr a' Chaorachain,224,12,12A,12.1,1053,3455,25,429,NH087447,NH0874944737,208749,844737,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A890,A Road,714.9047619,8725.836143,156.3020342,200758.9537,848244.0468,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr a' Choire Ghlais,220,12,12A,12.1,1083,3553,25,430,NH258430,NH2583543056,225835,843056,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A831,A Road,831.6825397,17611.62269,121.4054144,216657.7544,858087.5474,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr a' Ghreadaidh,274,17,17B,17.2,973,3192,32,411,NG445231,NG4452523125,144525,823125,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A863,A Road,778.3428571,31469.39628,7.113131497,175752.1947,827021.8208,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr a' Mhadaidh,273,17,17B,17.2,918,3012,32,411,NG446235,NG4469923512,144699,823512,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A863,A Road,778.3428571,31250.88279,6.459015713,175751.5202,827027.4891,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr a' Mhaim,90,4,04A,4.1,1099,3606,41,392,NN164667,NN1646566730,216465,766730,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B863,B Road,777.2,9019.165071,128.4328994,210858.7079,773795.0427,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Sgurr a' Mhaoraich,171,10,10A,10.1,1027,3369,33,414S,NG983065,NG9839506551,198395,806551,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,26458.42454,251.7684686,190117.279,781420.7878,Glenfinnan,MLG2,189960.8502,780945.8878,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Alasdair,278,17,17B,17.2,992,3255,32,411,NG450207,NG4500220784,145002,820784,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A863,A Road,778.3428571,31375.08172,11.39888406,175758.209,826984.9162,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr an Doire Leathain,179,10,10A,10.1,1010,3314,33,414S,NH015098,NH0152409889,201524,809889,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,28448.1635,121.2217503,186777.8466,834216.9462,Stromeferry,KYL,186518.6708,834644.53,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr an Lochain,180,10,10A,10.1,1004,3294,33,414S,NH005104,NH0058010421,200580,810421,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,27508.93401,120.1344044,186769.6859,834212.1049,Stromeferry,KYL,186518.6708,834644.53,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Ban,246,14,14A,14.1,989,3245,19,435S,NH055745,NH0558174554,205581,874554,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,18845.86306,303.9933555,216117.6609,858928.8494,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Breac,250,14,14B,14.2,999,3278,20,435S 436S,NH158711,NH1581671122,215816,871122,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,12121.09143,272.6394406,216374.184,859013.7678,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Choinnich,225,12,12A,12.1,999.2,3278,25,429,NH076446,NH0762544627,207625,844627,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A890,A Road,714.9047619,7759.324712,152.4665794,200744.486,848213.8714,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Choinnich Mor,77,4,04A,4.1,1094,3589,41,392,NN227714,NN2277171419,222771,771419,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A82,A Road,12752.39019,9520.450967,93.52954787,222184.8898,780921.3924,Spean Bridge,WHL,222154.1082,781420.444,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Dearg - Inaccessible Pinnacle,276,17,17B,17.2,986,3235,32,411,NG444215,NG4440421566,144404,821566,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A863,A Road,778.3428571,31818.846,9.830155246,175755.6874,826998.3712,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Dubh Mor,279,17,17B,17.2,944,3097,32,411,NG457205,NG4575820547,145758,820547,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B8083,B Road,435.625,30683.17075,12.10030792,175759.4554,826978.9234,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Eilde Mor,83,4,04A,4.1,1010,3314,41,392,NN230657,NN2305465788,223054,765788,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B863,B Road,777.2,12094.66876,2.69564138,235135.2855,766356.8179,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Fhuar-thuill,221,12,12A,12.1,1049,3442,25,430,NH235437,NH2358043754,223580,843754,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A890,A Road,714.9047619,15915.20287,115.9489027,216615.994,858064.7059,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Fhuaran,196,11,11A,11.1,1068.7,3506,33,414N 414S,NG978166,NG9784916678,197849,816678,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,20740.82296,122.2369806,186785.382,834221.6055,Stromeferry,KYL,186518.6708,834644.53,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Mhic Choinnich,277,17,17B,17.2,948,3110,32,411,NG450210,NG4502121048,145021,821048,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A863,A Road,778.3428571,31305.30255,10.93944093,175757.4323,826988.8496,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Mor,186,10,10B,10.2,1003,3291,33 40,398E,NM965980,NM9653598040,196535,798040,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,17814.69676,248.9639744,190140.3276,781412.5653,Glenfinnan,MLG2,189960.8502,780945.8878,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Mor,254,14,14B,14.2,1108,3635,20,436S,NH203718,NH2032371818,220323,871818,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A835,A Road,2414.327381,11311.39913,298.8705241,225784.5047,861912.4603,Achanalt,KYL,226025.9207,861474.6038,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr na Banachdich,275,17,17B,17.2,965,3166,32,411,NG440224,NG4404622448,144046,822448,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A863,A Road,778.3428571,32034.30746,8.191818458,175753.4482,827012.4915,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr na Carnach,197,11,11A,11.1,1002,3287,33,414N 414S,NG977158,NG9771515891,197715,815891,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,21341.53555,120.8382641,186774.979,834215.2211,Stromeferry,KYL,186518.6708,834644.53,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr na Ciche,183,10,10B,10.2,1040,3412,33 40,398E,NM902966,NM9022396684,190223,796684,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A830,A Road,2360.52381,15240.29536,269.0457122,189969.1775,781445.8185,Glenfinnan,MLG2,189960.8502,780945.8878,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr na Ciste Duibhe,198,11,11A,11.1,1027,3369,33,414N 414S,NG984149,NG9840114953,198401,814953,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,22498.82825,121.1077623,186776.9955,834216.4315,Stromeferry,KYL,186518.6708,834644.53,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr na Lapaich,229,12,12B,12.2,1151,3776,25,430,NH161351,NH1610335125,216103,835125,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A831,A Road,831.6825397,20166.93198,139.8711979,200683.4141,848122.7504,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr na Ruaidhe,218,12,12A,12.1,993,3258,25,430,NH289426,NH2890042615,228900,842615,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A831,A Road,831.6825397,18577.34225,98.6648329,226101.2477,860980.3105,Achanalt,KYL,226025.9207,861474.6038,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr na Sgine,174,10,10A,10.1,946,3104,33,414S,NG946113,NG9461811368,194618,811368,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,23674.95617,139.4521173,176628.278,826758.6936,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr nan Ceathreamhnan [Sgurr nan Ceathramhnan],205,11,11A,11.1,1151,3776,25 33,414N,NH057228,NH0570222851,205702,822851,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,20413.68326,129.2708738,192780.3955,838654.4997,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr nan Clach Geala,252,14,14B,14.2,1093,3586,20,436S,NH184714,NH1842871474,218428,871474,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,12058.51597,307.2289481,225723.42,861872.716,Achanalt,KYL,226025.9207,861474.6038,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr nan Coireachan,185,10,10B,10.2,953,3127,33 40,398E,NM933958,NM9330895827,193308,795827,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A830,A Road,2360.52381,14752.89848,257.3236494,190070.572,781433.7004,Glenfinnan,MLG2,189960.8502,780945.8878,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr nan Coireachan,195,10,10D,10.4,956,3136,40,398E,NM902880,NM9029088013,190290,788013,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A830,A Road,2360.52381,6574.773102,267.3333838,189984.1124,781445.3464,Glenfinnan,MLG2,189960.8502,780945.8878,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr nan Conbhairean,216,11,11B,11.2,1109,3638,34,414N 414S,NH129138,NH1298713895,212987,813895,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,31958.40539,129.219216,192780.0464,838654.2145,Attadale,KYL,192463.9018,839041.5807,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr nan Each,253,14,14B,14.2,923,3028,20,436S,NH184697,NH1846469770,218464,869770,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,10724.8048,312.3516883,225689.081,861844.1156,Achanalt,KYL,226025.9207,861474.6038,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr nan Eag,280,17,17B,17.2,926.2,3039,32,411,NG457195,NG4570519536,145705,819536,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B8083,B Road,435.625,30851.73769,314.1973802,167212.7435,797417.0785,Mallaig,MLG2,167561.3097,797058.6073,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr nan Gillean,270,17,17B,17.2,964,3163,32,411,NG471253,NG4715925303,147159,825303,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A863,A Road,778.3428571,28643.80034,3.503050691,175749.2807,827053.1845,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Sgurr Thuilm,194,10,10D,10.4,963,3159,40,398E,NM939879,NM9390687980,193906,787980,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A830,A Road,2360.52381,7564.92042,240.7136912,190205.4372,781381.9809,Glenfinnan,MLG2,189960.8502,780945.8878,2019/P08,31868,200738,112875,4085,0.576131615
Slioch,241,14,14A,14.1,981,3219,19,433 435S,NH004690,NH0046869076,200468,869076,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A832,A Road,1022.038961,18612.54179,326.4540327,215980.4879,858790.6011,Achnasheen,KYL,216397.2093,858514.2982,2019/P08,31868,200738,112875,4085,0.576131615
Spidean Mialach,172,10,10A,10.1,996,3268,33,414S,NH065043,NH0659204306,206592,804306,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,25516.82562,267.4430331,205453.626,778814.58,Loch Eil,MLG2,205431.3197,778315.0778,2019/P08,31868,200738,112875,4085,0.576131615
Sron a' Choire Ghairbh,191,10,10C,10.3,937,3074,34,400,NN222945,NN2224794560,222247,794560,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A82,A Road,12752.39019,12639.88435,269.5949468,222157.6429,781920.4315,Spean Bridge,WHL,222154.1082,781420.444,2019/P08,31868,200738,112875,4085,0.576131615
Stob a' Choire Mheadhoin,82,4,04A,4.1,1105,3625,41,392,NN316736,NN3165273643,231652,773643,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,7148.835203,59.309284,235300.7911,779790.5335,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Stob a' Choire Odhair,70,3,03C,3.3,945,3100,50,377E 384,NN257459,NN2573145982,225731,745982,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,16847.04816,293.9596111,232572.461,730586.6292,Tyndrum Lower,OBN2,232775.5073,730129.7132,2019/P08,31868,200738,112875,9093,0.576131615
Stob Ban,80,4,04A,4.1,977,3205,41,392,NN266723,NN2666972394,226669,772394,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,8165.632378,86.30442963,227195.3171,780542.6528,Roy Bridge,WHL,227227.5447,781041.6131,2019/P08,31868,200738,112875,4085,0.576131615
Stob Ban,80,4,04A,4.1,977,3205,41,392,NN266723,NN2666972394,226669,772394,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A86,A Road,1161.698413,8165.632378,86.30442963,227195.3171,780542.6528,Roy Bridge,WHL,227227.5447,781041.6131,2019/P08,31868,200738,112875,9093,0.576131615
Stob Ban,91,4,04A,4.1,999.7,3280,41,392,NN147654,NN1477765443,214777,765443,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B863,B Road,777.2,9212.759232,115.8117684,210765.6171,773736.5963,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,4085,0.576131615
Stob Ban,91,4,04A,4.1,999.7,3280,41,392,NN147654,NN1477765443,214777,765443,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B863,B Road,777.2,9212.759232,115.8117684,210765.6171,773736.5963,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Stob Binnein,6,1,01C,1.3,1165,3822,51,OL46N 365N,NN434227,NN4348122712,243481,722712,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,5060.846512,154.5802905,238910.1057,724884.3474,Crianlarich,WHL,238458.5119,725098.9703,2019/P08,31868,200738,112875,9093,0.576131615
Stob Choire Claurigh,79,4,04A,4.1,1177,3862,41,392,NN261738,NN2619673878,226196,773878,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,6737.502132,81.8058588,227156.2808,780546.7177,Roy Bridge,WHL,227227.5447,781041.6131,2019/P08,31868,200738,112875,4085,0.576131615
Stob Coir' an Albannaich,67,3,03C,3.3,1044,3425,50,377W,NN169443,NN1695244305,216952,744305,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,16642.04872,266.9355222,216062.3206,727686.7493,Dalmally,OBN2,216035.5907,727187.4643,2019/P08,31868,200738,112875,9093,0.576131615
Stob Coire a' Chairn,88,4,04A,4.1,981.4,3220,41,392,NN185660,NN1855966062,218559,766062,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B863,B Road,777.2,10910.0178,134.596559,210898.9642,773830.6769,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Stob Coire an Laoigh,78,4,04A,4.1,1116,3661,41,392,NN239725,NN2398472532,223984,772532,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,8574.852106,101.6331271,222254.9303,780930.7146,Spean Bridge,WHL,222154.1082,781420.444,2019/P08,31868,200738,112875,4085,0.576131615
Stob Coire Easain,81,4,04A,4.1,1115,3658,41,392,NN308730,NN3080273066,230802,773066,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,7749.451037,305.8612729,235341.8198,766785.552,Corrour,WHL,235634.7322,766380.3331,2019/P08,31868,200738,112875,4085,0.576131615
Stob Coire Sgreamhach,54,3,03B,3.2,1072,3517,41,384,NN154536,NN1548753665,215487,753665,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,20607.70573,103.5323702,210664.9064,773700.5921,Fort William,WHL,210547.9091,774186.711,2019/P08,31868,200738,112875,9093,0.576131615
Stob Coire Sgriodain,93,4,04B,4.2,979,3212,41,OL50 393,NN356743,NN3566974381,235669,774381,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,5340.594365,91.1086601,235565.6672,779720.5946,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Stob Daimh [Stob Diamh],61,3,03C,3.3,999.2,3278,50,377W,NN094308,NN0948230858,209482,730858,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A85,A Road,7041.860941,3849.048781,248.9553935,208099.8271,727265.6784,Falls Of Cruachan,OBN2,207920.2798,726799.0278,2019/P08,31868,200738,112875,9093,0.576131615
Stob Ghabhar,69,3,03C,3.3,1090,3576,50,377E 384,NN230455,NN2301745515,223017,745515,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A82,A Road,12752.39019,17719.09753,302.3859468,232507.6975,730551.9429,Tyndrum Lower,OBN2,232775.5073,730129.7132,2019/P08,31868,200738,112875,9093,0.576131615
Stob Poite Coire Ardair,166,9,09C,9.3,1054,3458,34 42,OL55 401,NN428888,NN4288588844,242885,788844,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A86,A Road,1161.698413,10817.20284,229.6391938,235879.7923,780601.4917,Tulloch,WHL,235555.9929,780220.501,2019/P08,31868,200738,112875,4085,0.576131615
Stuc a' Chroin,3,1,01B,1.2,975,3199,57,OL46N OL47W 365N 368W,NN617174,NN6174617465,261746,717465,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,A84,A Road,6365.75,22713.08991,314.7754675,277743.518,701341.6049,Dunblane,SCM3,278095.6832,700986.6687,2019/P08,31868,200738,112875,9093,0.576131615
Stuchd an Lochain [Stuc an Lochain],26,2,02A,2.1,960,3150,51,OL48W 378W,NN483448,NN4830544840,248305,744840,Glasgow,247644,666892,22,214,2555,0,3669,1636,839,158,9093,B846,B Road,921.2162162,13877.74647,114.9024776,242461.4274,757427.4742,Rannoch,WHL,242250.8899,757880.9871,2019/P08,31868,200738,112875,9093,0.576131615
The Cairnwell,127,6,06B,6.2,933,3061,43,OL52N 387N,NO134773,NO1348677358,313486,777358,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,26986.22695,224.61188,294275.0328,758405.5546,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
The Devil's Point,148,8,08A,8,1004,3294,36 43,OL57S 403S,NN976951,NN9761095117,297610,795117,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,B970,B Road,744.9473684,18690.37428,114.6659684,289809.9951,812101.9938,Aviemore,HGL2,289601.3314,812556.3719,2019/P08,31868,200738,112875,4085,0.576131615
The Saddle,173,10,10A,10.1,1011.4,3318,33,414N 414S,NG936131,NG9361013124,193610,813124,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,21777.81906,141.1987824,176638.0088,826770.4251,Kyle Of Lochalsh,KYL,176248.3465,827083.7353,2019/P08,31868,200738,112875,4085,0.576131615
Toll Creagach,212,11,11A,11.1,1054,3458,25,415,NH194282,NH1940128280,219401,828280,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A831,A Road,831.6825397,27274.68268,133.4461461,200644.9515,848081.9939,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Tolmount,137,7,07A,7,958,3143,44,OL53N 388N,NO210800,NO2105180017,321051,780017,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,34406.96219,218.9892981,294307.7243,758368.9919,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
Tom a' Choinich,211,11,11A,11.1,1112,3648,25,415,NH164273,NH1640227331,216402,827331,Inverness,277161,851964,89,2,700,0,3121,108,62,3,4085,A87,A Road,2096.384615,26052.58311,127.3280194,200604.304,848047.4159,Achnashellach,KYL,200301.1153,848445.0044,2019/P08,31868,200738,112875,4085,0.576131615
Tom Buidhe,136,7,07A,7,957,3140,44,OL53N 388N,NO213787,NO2136778774,321367,778774,Dundee,337735,729353,3,0,6,0,119,3,0,0,131,A93,A Road,5186.125,33890.24959,217.0480519,294318.1579,758355.6466,Pitlochry,HGL2,293919.0926,758054.4043,2019/P08,31868,200738,112875,131,0.576131615
